time,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,Unnamed: 17
2023-01-05 21:53:22,22.7,22.7,22.3,23.42945047376145,23.2,23.2,23.11438041335055,23.0,22.9,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:22,22.7,22.7,22.3,23.39051621929721,23.1,23.2,23.106553462315677,23.0,22.9,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:22,22.7,22.7,22.6,23.38489718262101,23.3,23.2,23.13226042975833,23.0,22.9,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:23,22.7,22.7,22.4,23.391366111837502,23.3,23.3,22.968416327851976,23.0,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:23,22.7,22.7,22.6,23.542153338287047,23.6,23.3,22.989626501218293,23.0,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:23,22.7,22.7,22.7,23.3852991201684,23.3,23.3,23.00459885276165,23.0,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:24,22.7,22.7,22.7,23.375243651313674,23.5,23.3,22.86786874029599,23.0,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:24,22.7,22.7,22.4,23.520539538471983,23.5,23.3,23.05779870051741,23.0,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:24,22.7,22.7,22.7,23.55746481792534,23.3,23.3,22.975018888166275,23.0,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:24,22.7,22.7,22.6,23.395012819387546,23.3,23.3,22.94844715895519,23.0,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:24,22.7,22.7,22.5,23.47272372532965,23.2,23.3,22.91829499728877,23.0,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:25,22.7,22.7,22.6,23.65873048296368,23.9,23.4,22.955751408301165,23.1,22.8,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:25,22.7,22.7,22.5,23.648373505594197,23.5,23.4,23.01403295904836,23.1,22.8,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:25,22.7,22.7,22.4,23.542773128851582,23.5,23.4,22.885179665287858,23.1,22.8,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:26,22.7,22.7,22.7,23.560863662712663,23.7,23.4,22.97708349159598,23.1,22.8,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:26,22.7,22.7,22.4,23.628139595310568,23.7,23.4,22.94921458281419,23.1,22.8,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:26,22.7,22.7,22.7,23.470737382227483,23.6,23.4,22.88157736826601,23.1,22.8,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:26,22.7,22.7,22.4,23.5274336284707,23.9,23.4,22.89243371010364,23.1,22.8,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:27,22.7,22.7,22.6,23.566575937568967,23.5,23.4,22.919083573089416,23.1,22.8,22.9,22.9,23.0,22.9,22.9,22.9,
2023-01-05 21:53:27,22.7,22.7,22.6,23.677132418109505,23.8,23.5,22.961525131647704,23.1,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:27,22.7,22.7,22.8,23.71837503352105,23.8,23.5,22.901065289182377,23.1,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:28,22.7,22.7,22.7,23.605849296793156,23.9,23.5,23.006699254362434,23.1,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:28,22.7,22.7,22.5,23.738463305682803,23.8,23.5,22.977478707475395,23.1,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:28,22.7,22.7,22.5,23.588052455942435,23.8,23.5,23.00500506440873,23.1,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:28,22.7,22.7,22.6,23.75062748021996,23.9,23.5,22.93456004075656,23.1,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:29,22.7,22.7,22.5,23.65602772504521,24.1,23.5,23.04956173191528,23.1,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:29,22.7,22.7,22.5,23.714977868787347,23.9,23.5,22.986181594107435,23.1,22.8,22.9,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:29,22.7,22.7,22.5,23.94148241642656,24.1,23.7,23.015720764725824,23.1,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:30,22.7,22.7,22.4,23.897275943335536,24.5,23.7,22.980430990918855,23.1,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:30,22.7,22.7,22.4,23.93396240925954,24.4,23.7,23.116886766901597,23.1,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:30,22.7,22.7,22.4,23.926605672157383,24.4,23.7,22.979412190512356,23.1,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:30,22.7,22.7,22.8,23.869108004696955,24.4,23.7,23.03204859360033,23.1,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:31,22.7,22.7,22.3,23.942700913815724,24.4,23.7,23.120546424258,23.1,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:31,22.7,22.7,22.4,23.83247973535639,24.3,23.7,22.967074858364565,23.1,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:31,22.7,22.7,22.6,23.856588756766406,24.2,23.7,23.10686715935379,23.1,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:32,22.7,22.7,22.5,23.913298401968685,24.4,23.8,23.024062679002835,23.1,22.9,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:32,22.7,22.7,22.7,23.93569891103861,24.5,23.8,23.10027045330949,23.1,22.9,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:32,22.7,22.7,22.5,23.944068869178764,24.8,23.8,23.02852787763874,23.1,22.9,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:32,22.7,22.7,22.4,23.9000753951818,24.7,23.8,23.14745921257643,23.1,22.9,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:33,22.7,22.7,22.7,23.94891736550438,24.7,23.8,22.987394160268927,23.1,22.9,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:33,22.7,22.7,22.7,24.00792271608386,24.5,23.8,23.125468287890552,23.1,22.9,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:33,22.7,22.7,22.5,23.86722966901192,24.7,23.8,23.040596331418637,23.1,22.9,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:33,22.7,22.7,22.6,24.005421006556336,24.7,23.8,23.092396011950587,23.1,22.9,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:34,22.7,22.7,22.4,24.192441934324584,25.1,24.0,22.967228903128223,23.2,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:34,22.7,22.7,22.6,24.167419696077733,24.9,24.0,23.022757874090747,23.2,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:34,22.7,22.7,22.5,24.19972571703476,24.9,24.0,23.037831315555007,23.2,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:35,22.7,22.7,22.7,24.21509244424229,24.8,24.0,23.13242313681708,23.2,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:35,22.7,22.7,22.5,24.13559867893084,25.0,24.0,23.014761060656674,23.2,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:35,22.7,22.7,22.5,24.189227680816487,25.1,24.0,23.03084984864846,23.2,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:35,22.7,22.7,22.5,24.181487525450947,25.0,24.0,23.115992948113217,23.2,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:35,22.7,22.7,22.7,24.0772719640248,25.0,24.0,23.07802587116609,23.2,22.9,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:36,22.7,22.8,22.3,24.29352315697601,25.4,24.1,23.072203493187136,23.2,23.0,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:36,22.7,22.8,22.3,24.29355191755501,25.4,24.1,23.108897923591357,23.2,23.0,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:37,22.7,22.8,22.7,24.32415298409402,25.2,24.1,23.096301278478634,23.2,23.0,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:37,22.7,22.8,22.7,24.33234697730758,25.3,24.1,23.23895200547791,23.2,23.0,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:37,22.7,22.8,22.7,24.338136985442137,25.2,24.1,23.18572976562182,23.2,23.0,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:37,22.7,22.8,22.7,24.241076103795333,25.4,24.1,23.092856873305557,23.2,23.0,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:37,22.7,22.8,22.6,24.18964278471796,25.5,24.1,23.12084797951646,23.2,23.0,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:38,22.7,22.8,22.3,24.21087893440601,25.2,24.1,23.17370252094861,23.2,23.0,22.8,22.9,23.0,22.8,22.9,22.9,
2023-01-05 21:53:38,22.7,22.8,22.5,24.43785161517218,25.6,24.3,23.223135173070524,23.2,23.0,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:39,22.7,22.8,22.4,24.55395041038637,25.5,24.3,23.253434373451604,23.2,23.0,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:39,22.7,22.8,22.6,24.4395179123655,25.8,24.3,23.223935617984463,23.2,23.0,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:39,22.7,22.8,22.5,24.505152592860977,25.6,24.3,23.07483984791473,23.2,23.0,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:39,22.7,22.8,22.5,24.421472462194703,25.5,24.3,23.25705703333463,23.2,23.0,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:39,22.7,22.8,22.7,24.547354336510104,25.8,24.3,23.124817497413115,23.2,23.0,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:40,22.7,22.8,22.8,24.45308645840633,25.6,24.3,23.09657013746981,23.2,23.0,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:40,22.7,22.8,22.3,24.416081257134195,25.7,24.3,23.1317393372929,23.2,23.0,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:40,22.7,22.7,22.3,24.607458535025387,26.0,24.5,23.312431230344647,23.3,23.1,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:41,22.7,22.7,22.3,24.616899922159305,25.8,24.5,23.233494943700467,23.3,23.1,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:41,22.7,22.7,22.6,24.75807102971895,26.1,24.5,23.293512069678407,23.3,23.1,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:41,22.7,22.7,22.5,24.64277740704757,26.2,24.5,23.27716182695625,23.3,23.1,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:41,22.7,22.7,22.3,24.73903026130176,26.1,24.5,23.291133405177057,23.3,23.1,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:42,22.7,22.7,22.7,24.705517927412547,25.9,24.5,23.19598368111812,23.3,23.1,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:42,22.7,22.7,22.6,24.710294332550937,26.1,24.5,23.22477436987263,23.3,23.1,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:42,22.7,22.7,22.5,24.659021861928817,25.9,24.5,23.168064475871567,23.3,23.1,22.8,22.9,23.0,22.9,23.0,22.9,
2023-01-05 21:53:43,22.7,22.8,22.4,24.80329480164571,26.1,24.6,23.321903286437337,23.3,23.1,22.9,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:43,22.7,22.8,22.8,24.789088412196755,26.4,24.6,23.333153562187924,23.3,23.1,22.9,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:43,22.7,22.8,22.6,24.712936983902893,26.4,24.6,23.19540217675432,23.3,23.1,22.9,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:43,22.7,22.8,22.4,24.78581747198116,26.5,24.6,23.30867638445181,23.3,23.1,22.9,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:44,22.7,22.8,22.6,24.773176564233516,26.4,24.6,23.35128313040073,23.3,23.1,22.9,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:44,22.7,22.8,22.4,24.77500109143552,26.1,24.6,23.22261182747309,23.3,23.1,22.9,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:44,22.7,22.8,22.6,24.73016261196396,26.5,24.6,23.276985886716343,23.3,23.1,22.9,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:44,22.7,22.8,22.5,24.75971341705745,26.4,24.6,23.2498371767224,23.3,23.1,22.9,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:45,22.7,22.7,22.5,24.872655594801746,26.3,24.8,23.27012532529519,23.4,23.1,22.8,22.9,23.1,22.9,22.9,22.9,
2023-01-05 21:53:45,22.7,22.7,22.6,24.92050969862448,26.7,24.8,23.266731545195107,23.4,23.1,22.8,22.9,23.1,22.9,22.9,22.9,
2023-01-05 21:53:45,22.7,22.7,22.8,25.04087801280344,26.6,24.8,23.186032485840062,23.4,23.1,22.8,22.9,23.1,22.9,22.9,22.9,
2023-01-05 21:53:46,22.7,22.7,22.7,24.8665970421594,26.5,24.8,23.333730100413792,23.4,23.1,22.8,22.9,23.1,22.9,22.9,22.9,
2023-01-05 21:53:46,22.7,22.7,22.6,25.00231813600717,26.6,24.8,23.3490061503094,23.4,23.1,22.8,22.9,23.1,22.9,22.9,22.9,
2023-01-05 21:53:46,22.7,22.7,22.7,24.907113634536746,26.6,24.8,23.167438688036928,23.4,23.1,22.8,22.9,23.1,22.9,22.9,22.9,
2023-01-05 21:53:46,22.7,22.7,22.7,24.954224922822064,26.3,24.8,23.26029108662957,23.4,23.1,22.8,22.9,23.1,22.9,22.9,22.9,
2023-01-05 21:53:47,22.7,22.7,22.6,24.96611139877828,26.4,24.8,23.35225215919473,23.4,23.1,22.8,22.9,23.1,22.9,22.9,22.9,
2023-01-05 21:53:47,22.8,22.7,22.6,25.23835158974305,26.6,25.0,23.224252349836235,23.5,23.1,22.8,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:47,22.8,22.7,22.7,25.236825422089755,26.7,25.0,23.20078515062261,23.5,23.1,22.8,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:48,22.8,22.7,22.5,25.235427364633694,26.9,25.0,23.193274620256087,23.5,23.1,22.8,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:48,22.8,22.7,22.7,25.19564455879716,26.8,25.0,23.235354508672646,23.5,23.1,22.8,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:48,22.8,22.7,22.4,25.094308702636,26.7,25.0,23.21223827937208,23.5,23.1,22.8,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:48,22.8,22.7,22.6,25.09916003118753,26.8,25.0,23.267690972271424,23.5,23.1,22.8,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:48,22.8,22.7,22.3,25.10772131921743,26.6,25.0,23.25536194802501,23.5,23.1,22.8,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:49,22.8,22.7,22.8,25.22117015073409,26.8,25.0,23.194345227111217,23.5,23.1,22.8,22.9,23.1,22.8,22.9,22.9,
2023-01-05 21:53:49,22.8,22.7,22.8,25.380858503795388,26.9,25.2,23.314731956511,23.6,23.2,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:50,22.8,22.7,22.5,25.388898635949893,27.0,25.2,23.354628081199053,23.6,23.2,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:50,22.8,22.7,22.4,25.38513325523397,26.9,25.2,23.300940797546566,23.6,23.2,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:50,22.8,22.7,22.5,25.447996766743127,27.0,25.2,23.392624239289955,23.6,23.2,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:50,22.8,22.7,22.7,25.32898386684927,26.9,25.2,23.427538521149728,23.6,23.2,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:50,22.8,22.7,22.6,25.27390467280733,26.9,25.2,23.437008533038576,23.6,23.2,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:51,22.8,22.7,22.4,25.44802828084765,26.8,25.2,23.312468048513544,23.6,23.2,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:51,22.8,22.7,22.6,25.37660697772849,26.9,25.2,23.309935799362258,23.6,23.2,22.8,22.9,23.0,22.8,23.0,22.9,
2023-01-05 21:53:52,22.8,22.7,22.6,25.525189700748715,27.2,25.3,23.49046210800909,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:52,22.8,22.7,22.7,25.396196779025544,27.1,25.3,23.37859389541428,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:52,22.8,22.7,22.5,25.368804155794468,27.1,25.3,23.43555725178087,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:52,22.8,22.7,22.7,25.47839889699085,27.0,25.3,23.409120448049748,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:52,22.8,22.7,22.6,25.3721902695732,27.2,25.3,23.40064192387472,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:53,22.8,22.7,22.5,25.51630074765475,27.0,25.3,23.437499185733056,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:53,22.8,22.7,22.8,25.46171725040804,27.0,25.3,23.416325905957265,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:53,22.8,22.7,22.4,25.479215463683083,27.3,25.3,23.49455712724436,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:54,22.8,22.7,22.7,25.582632279028907,27.3,25.5,23.38725989792488,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:54,22.8,22.7,22.8,25.71351285763113,27.2,25.5,23.551760350898995,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:54,22.8,22.7,22.6,25.65680714354872,27.4,25.5,23.41618655538672,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:54,22.8,22.7,22.8,25.56623956131959,27.2,25.5,23.38178482337448,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:55,22.8,22.7,22.8,25.67673622811149,27.3,25.5,23.437376686135963,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:55,22.8,22.7,22.5,25.68729148466766,27.4,25.5,23.48178973357139,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:55,22.8,22.7,22.6,25.567765217268025,27.3,25.5,23.41590339871416,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:55,22.8,22.7,22.6,25.578216027013934,27.4,25.5,23.50086639309506,23.6,23.3,22.9,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:56,22.7,22.7,22.9,25.860751442964684,27.4,25.7,23.54680038530146,23.7,23.3,22.8,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:56,22.7,22.7,22.7,25.8330184421898,27.6,25.7,23.48110569344479,23.7,23.3,22.8,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:56,22.7,22.7,22.5,25.891208108181875,27.6,25.7,23.40039198692257,23.7,23.3,22.8,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:57,22.7,22.7,22.8,25.841134509431004,27.7,25.7,23.38942846518896,23.7,23.3,22.8,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:57,22.7,22.7,22.4,25.91658561857058,27.6,25.7,23.50979124488089,23.7,23.3,22.8,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:57,22.7,22.7,22.7,25.8763133420108,27.7,25.7,23.37652540726865,23.7,23.3,22.8,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:57,22.7,22.7,22.6,25.85594451388192,27.6,25.7,23.367698954117348,23.7,23.3,22.8,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:58,22.7,22.7,22.4,25.798795742065263,27.8,25.7,23.47716021400129,23.7,23.3,22.8,22.9,23.1,22.9,23.0,22.9,
2023-01-05 21:53:58,22.8,22.7,22.9,26.025300282850136,27.7,25.9,23.63171102555642,23.8,23.4,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:53:58,22.8,22.7,22.9,26.031288665002748,27.7,25.9,23.52264202013563,23.8,23.4,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:53:59,22.8,22.7,22.4,26.04278484259251,27.7,25.9,23.65637901247419,23.8,23.4,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:53:59,22.8,22.7,22.4,26.092749575246977,27.9,25.9,23.503547658521637,23.8,23.4,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:53:59,22.8,22.7,22.6,26.057808594808776,27.7,25.9,23.65077443380126,23.8,23.4,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:53:59,22.8,22.7,22.7,25.99115977636822,27.7,25.9,23.592311950653684,23.8,23.4,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:00,22.8,22.7,22.6,25.978901452595537,27.5,25.9,23.591629752371112,23.8,23.4,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:00,22.8,22.7,22.6,26.13827035546356,27.7,25.9,23.52758713909907,23.8,23.4,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:00,22.8,22.7,22.5,26.188005167725017,27.9,26.0,23.696000180698142,23.8,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:01,22.8,22.7,22.5,26.22030496525382,27.7,26.0,23.691738140776664,23.8,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:01,22.8,22.7,22.4,26.201634505575758,27.7,26.0,23.710016397953197,23.8,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:01,22.8,22.7,22.9,26.07330123209349,27.7,26.0,23.60809388496856,23.8,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:01,22.8,22.7,22.5,26.119023607552236,27.8,26.0,23.59499448088065,23.8,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:01,22.8,22.7,22.7,26.229895242297445,28.0,26.0,23.62559175536525,23.8,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:02,22.8,22.7,22.6,26.111505518150405,27.8,26.0,23.72111824155735,23.8,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:02,22.8,22.7,22.6,26.24323011205442,27.9,26.0,23.57066327192153,23.8,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:03,22.8,22.7,22.8,26.34812403189512,28.1,26.1,23.723146305556,23.9,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
